category,rating,text
positivo,5,"Sempre fui muito bem atendida, infelizmente, por ser público tem a questão da espera prolongada, mas, fora isso, sempre fui atendida por profissionais maravilhosos que amam o que fazem. Obrigada a todos pelo excelente trabalho! Espero que nosso SUS melhore a cada dia."
positivo,5,"Meu pai ficou internado no final de semana e foi muito bem atendido pelas equipes que estavam de plantão. Como as visitas estão suspensas,todas as vezes que buscavamos informação sobre ele,as técnicas de enfermagem Daniele e  Lenilce foram muito solícitas para nos ajudar...Eternamente grata"
negativo,1,"É uma falta de consideração, estou ligando lá deis das 08:00 ninguém atende"
positivo,5,"Minha mãe precisou ficar 2 dias internada e foi extremamente bem atendida. Atenção e cuidados muito intensos.
Parabéns à equipe da UPA Boqueirão."
negativo,1,Ninguém atende o telefone! Fiz um exame de Covid e não consigo saber o resultado!!! :/
negativo,1,"Não atendem o telefone liguei mais de 20 veses agora para saber de uma paciente se posso buscar pq eles ficaram de me ligar e avisar e até agora nada,vou ir lá né pq não atendem,poxa.
Editando: fui e me falaram que tem mais o que fazer do que atender telefonema ,tem muita gente doente ,gente é um upa as pessoas precisam de informação não é bem assim uma vez ou outra atender não faz mal não,agora nunca atendem não é a primeira vez que isso acontece fora que tem vários relatos de outras pessoas que isso aconteceu também vou reclamar no 156 isso já é desrespeito."
positivo,5,"Fui na UPA Pinheirinho no auge da segunda onda de Covid aqui em Curitiba. Apesar do local estar bem movimentado devido a pandemia, fui atendido com menos de 40 minutos de espera, um tempo que considero bem rápido tendo em vista o SUS estar sobrecarregado. Atendimento muito bem feito desde a recepção até a enfermeira.
Parabéns aos profissionais que trabalham na UPA Pinheirinho!"
negativo,1,"Horrível... 2 horas para atendimento, os médicos so ficam olhando o celular quando o paciente esta falando, não se importam por a saúde das pessoas e se você esta má tem que exigir o examen médico o eles não faz. Para sê professional da saúde ainda precisam aprender MUITO!

Se você esta má de estômago, gripe ou dor no dente, eles colocam so uma injeção para tudo. É uma vergonha."
negativo,1,Misericórdia para quem vem essa unidade Depois da eleição estou aqui desde 12 hora ja são 17 horas e tem 20 pessoas na minha frente... se vc sair para se alimentar e for chamado perde a vez a vai para o final da fila novamente... bom para quem precisa perder peso.
negativo,1,Ninguém atende telefone.Estão se lixando àqueles que pagam seus salários. Serviço qualidade padrão brasileiro.
negativo,1,"Péssimo mas não por causa dos  médicos mas sim pelo descaso dos órgãos que deveria dar mais apoio bem neste momento, estou deixando aqui meu comentário pois precisei e tive muita decepção, é pagamos por isso se todos começam a falar dos problemas pode ser que tenhamos resultados melhores, força gente não vamos ficar de braços cruzados"
negativo,1,"No dia 19/06/20 precisei, ir pois sentia dores fortes no abdome, no mesmo dia ja havia passado por um médico onde trabalho na consulta o dr disse que possivelmente era apendicite que eu precisava realizar mais exames,  me direcionei ate a upa medico de plantao pediu rx e exames laboratoriais ate então estava estranhei pois apendicite não aparece no rx mais confiei no médico exame de sangue resultado era de 8h par sair o resultado nesse meio tempo eu estava com muitas dores ainda mesmo na medicação plantao trocou e a dra que assumiu disse que eu estava bem.precisava apenas fazer lavagem intestinal , fizeram e ela me deu alta fui para casa morrendo de dor passei domingo inteiro com dores na segunda meu esposo me levou no particular fui internada imediatamente e levada para o centro cirurgico passei mais de 4 horas em cirurgia pois eu estava com apendicite supurada dentro de mim lavaram meu abdome graças ao Hospital São lucas de Curitiba fui salva .se eu fosse depender da rede publica eu estaria morta"
negativo,1,"Muito frustrada, o telefone só serve como uma conta extra para todos nós pagarmos, porque NINGUÉM atende. Eu desesperada com um paciente internado e ficaram de me ligar se ele fosse transferido ou liberado, quando vejo ele não está mais lá, pegam o telefone da família, para NÃO avisar."
negativo,1,"Péssimo atendimento, recepcionista de cabelo curto e grisalho extremamente grossa e mal educada, só ficava  usando o celular e quando ia atender algum paciente não conseguia ter um pingo de educação. Decepcionante. 03/10/20"
negativo,1,Ligar horrível péssimos profissionais lugar sujo  demora mais de 4 horas  pra ser atendido
negativo,1,"Meu esposo foi essa noite se consultar pois está sentindo muita dor no peito, calafrios , e gripe em geral. Fizeram o teste para covid19 deram paracetamol e aziteomicina na receita para tomar, mas na receita diz 1 comp. de 500 MG por dia durante 5 dias e onde entregam o medicamento deram 5 caixas com dois frascos e uma seringa dentro que precisa ser

misturado porém na bula dessa caixa diz que é 200 MG a cada 5 ml"
negativo,1,"Pessima, se vc precisar vc vai morrer!"
positivo,5,"Eu fui atendido no dia 13-12-2020 pelo médico  EIGI RICARDO SUMI. Ele me atendeu muito bem. Os servidores dos medicamentos também estão de parabéns. Estou bem saúde , graças o altíssimo nível de atendimento dos mesmos. Muito obrigado pela atenção."
negativo,2,"Cheguei passando mal e a senhora da recepção não queria me atender e disse que eu tinha que ir pra a unidade básica de saude próximo a minha casa. Um descaso total, como se ela fosse obrigada a atender. Não quer trabalhar, fique em casa."
negativo,1,"Total descaso! Desde a recepção orienta mal e porcamente os pacientes à médica que não sabe trocar de luva para atender paciente depois que toma café! Nunca vi tamanho descaso no Upa do Cajuru. A quem interessar, foi de madrugada entre as 2:30 até às 5:30 que foi o horário que conseguimos sair de lá..."
negativo,1,"Funcionária que estava hoje na recepção as 20:20. Uma grossa, estava discutindo com outras duas Funcionárias, e todos que estavam em minha frente ela negou atendimento, assim como a mim. Eu somente fui aplicar uma benzetacil, pois trabalho ate as 18h e não tenho tempo de ir no posto para aplicação como ela sugeriu. Outro ponto que ela nem prestou atenção pois estava falando da vida alheia com outros. Eu ja tinha feito aplicação na semana passada, hoje seria a ultima dose, ela disse que fizeram errado de terem me aplicado semana passada. Então todos que me atenderam estavam errados ? Somente ela esta certa?. Somos refens dessa pessoas que prestam um atendimento inferior. Amanhã voltarei la,  pois nao tenho opção de ir no posto. Espero que a atendente anterior esteja la, pois foi bem melhor o atendimento."
positivo,5,Fui muito bem atendida nesta UPA hoje a tarde demorou um pouco por causa da demanda mas o médico e as enfermeiras verdadeiros anjos
negativo,1,"Má vontade, preguiça, mal educação (não de todos mas da maioria), era um local até razoável mas pelo visto está cada dia pior, a gente fala/pergunta pouco e com educação pra não encomodar e recebe mal educação, mas se ""aqui se faz aqui se paga"" que eles sejam cobrados na medida que merecerem. Os vereadores tinham que passar umas 5 horas lá acompanhando um familiar como aconteceu comigo e com certeza iriam mudar o conceito em relação a esse local e fazer alguma lei que ajude o paciente e não fique só no papel."
negativo,1,"Muita demora no atendimento.
Essa demora é independente de ter 100 ou 10 pessoas para serem atendidas."
